backtrader                    ==1.9.76.123
celery                        ==5.1.2
Django                        ==3.2.16
django-cors-headers           ==3.10.1
django-debug-toolbar          ==3.2.4
django-filter                 ==21.1
django-pytest                 ==0.2.0
django-redis                  ==5.2.0
django-silk                   ==4.2.0
django-templated-mail         ==1.1.1
djangorestframework           ==3.14.0
djangorestframework-simplejwt ==4.4.0
djoser                        ==2.1.0
drf-nested-routers            ==0.93.4
flower                        ==1.2.0
IbPy2                         ==0.8.0
locust                        ==2.8.6
matplotlib                    ==3.3.4
model-bakery                  ==1.9.0
mysqlclient                   ==2.1.1
numpy                         ==1.19.5
openai                        ==0.8.0
pandas                        ==1.1.5
Pillow                        ==8.4.0
pytest                        ==7.0.1
pytest-watch                  ==4.2.0
python-dotenv                 ==0.20.0
redis                         ==4.3.5
whitenoise                    ==5.3.0
