backtrader                    1.9.76.123
celery                        5.2.7
Django                        4.1.5
django-filter                 22.1
django-redis                  5.2.0
django-silk                   5.0.2
django-templated-mail         1.1.1
djangorestframework           3.14.0
djangorestframework-simplejwt 4.8.0
djoser                        2.1.0
drf-nested-routers            0.93.4
flower                        1.2.0
matplotlib                    3.6.2
model-bakery                  1.9.0
mysqlclient                   2.1.1
numpy                         1.24.1
openai                        0.25.0
pandas                        1.5.2
Pillow                        9.4.0
pip                           22.3.1
python-dotenv                 0.21.0
redis                         4.4.0
