amqp                          5.1.1
asgiref                       3.4.1
async-timeout                 4.0.2
attrs                         22.2.0
backtrader                    1.9.76.123
billiard                      3.6.4.0
cached-property               1.5.2
celery                        5.1.2
certifi                       2022.12.7
cffi                          1.15.1
charset-normalizer            2.0.12
click                         7.1.2
click-didyoumean              0.3.0
click-plugins                 1.1.1
click-repl                    0.2.0
colorama                      0.4.5
coreapi                       2.3.3
coreschema                    0.0.4
cryptography                  38.0.4
cycler                        0.11.0
defusedxml                    0.7.1
Django                        3.2.16
django-cors-headers           3.10.1
django-debug-toolbar          3.2.4
django-filter                 21.1
django-pytest                 0.2.0
django-redis                  5.2.0
django-templated-mail         1.1.1
djangorestframework           3.14.0
djangorestframework-simplejwt 4.4.0
djoser                        2.1.0
docopt                        0.6.2
drf-nested-routers            0.93.4
flower                        1.2.0
humanize                      3.14.0
IbPy2                         0.8.0
idna                          3.4
importlib-metadata            1.7.0
importlib-resources           5.4.0
iniconfig                     1.1.1
itypes                        1.2.0
Jinja2                        3.0.3
kiwisolver                    1.3.1
kombu                         5.1.0
MarkupSafe                    2.0.1
matplotlib                    3.3.4
mysqlclient                   2.1.1
numpy                         1.19.5
oauthlib                      3.2.2
openai                        0.8.0
packaging                     21.3
pandas                        1.1.5
Pillow                        8.4.0
pip                           21.3.1
pluggy                        1.0.0
prometheus-client             0.15.0
prompt-toolkit                3.0.36
py                            1.11.0
pycparser                     2.21
PyJWT                         2.4.0
pyparsing                     3.0.9
pytest                        7.0.1
pytest-watch                  4.2.0
python-dateutil               2.8.2
python-dotenv                 0.20.0
python3-openid                3.2.0
pytz                          2022.7
redis                         4.3.5
requests                      2.27.1
requests-oauthlib             1.3.1
setuptools                    59.6.0
six                           1.16.0
social-auth-app-django        4.0.0
social-auth-core              4.3.0
sqlparse                      0.4.3
tomli                         1.2.3
tornado                       6.1
tqdm                          4.64.1
typing_extensions             4.1.1
uritemplate                   4.1.1
urllib3                       1.26.13
vine                          5.0.0
watchdog                      2.2.1
wcwidth                       0.2.5
wheel                         0.37.1
whitenoise                    5.3.0
zipp                          3.6.0
